-- Merging decision tree log ---
application
INJECTED from E:\Development\FYP\do_pack\android\app\src\main\AndroidManifest.xml:4:4-43:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\DELL\.gradle\caches\transforms-3\02394e4f0bf8c0a952860f73a9ba313e\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\DELL\.gradle\caches\transforms-3\02394e4f0bf8c0a952860f73a9ba313e\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] C:\Users\DELL\.gradle\caches\transforms-3\453f59ff5eb8870e2f41be4350e80178\transformed\jetified-play-services-places-placereport-16.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] C:\Users\DELL\.gradle\caches\transforms-3\453f59ff5eb8870e2f41be4350e80178\transformed\jetified-play-services-places-placereport-16.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\DELL\.gradle\caches\transforms-3\91454303111a0b2a2514a2cd0f5b3979\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\DELL\.gradle\caches\transforms-3\91454303111a0b2a2514a2cd0f5b3979\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\DELL\.gradle\caches\transforms-3\3bb137f73baf10b274550a22d9c549ef\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\DELL\.gradle\caches\transforms-3\3bb137f73baf10b274550a22d9c549ef\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\DELL\.gradle\caches\transforms-3\15992077054a861d547444b2764855ee\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\DELL\.gradle\caches\transforms-3\15992077054a861d547444b2764855ee\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.8.0] C:\Users\DELL\.gradle\caches\transforms-3\1aff575abe68e2d960b5656b9f2fb7c6\transformed\core-1.8.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.8.0] C:\Users\DELL\.gradle\caches\transforms-3\1aff575abe68e2d960b5656b9f2fb7c6\transformed\core-1.8.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\DELL\.gradle\caches\transforms-3\d53a150f78e83ce0beb8e9f6e4469eec\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\DELL\.gradle\caches\transforms-3\d53a150f78e83ce0beb8e9f6e4469eec\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] C:\Users\DELL\.gradle\caches\transforms-3\ce00f020419ce4020ab00d975bea21ef\transformed\jetified-threetenabp-1.2.3\AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] C:\Users\DELL\.gradle\caches\transforms-3\ce00f020419ce4020ab00d975bea21ef\transformed\jetified-threetenabp-1.2.3\AndroidManifest.xml:7:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.8.0] C:\Users\DELL\.gradle\caches\transforms-3\1aff575abe68e2d960b5656b9f2fb7c6\transformed\core-1.8.0\AndroidManifest.xml:24:18-86
	android:name
		INJECTED from E:\Development\FYP\do_pack\android\app\src\main\AndroidManifest.xml
manifest
ADDED from E:\Development\FYP\do_pack\android\app\src\main\AndroidManifest.xml:1:1-44:12
INJECTED from E:\Development\FYP\do_pack\android\app\src\main\AndroidManifest.xml:1:1-44:12
INJECTED from E:\Development\FYP\do_pack\android\app\src\main\AndroidManifest.xml:1:1-44:12
INJECTED from E:\Development\FYP\do_pack\android\app\src\main\AndroidManifest.xml:1:1-44:12
MERGED from E:\Development\FYP\do_pack\android\app\src\main\AndroidManifest.xml:1:1-44:12
MERGED from [:cloud_firestore] E:\Development\FYP\do_pack\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_auth] E:\Development\FYP\do_pack\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_storage] E:\Development\FYP\do_pack\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_messaging] E:\Development\FYP\do_pack\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-46:12
MERGED from [:firebase_core] E:\Development\FYP\do_pack\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:image_picker_android] E:\Development\FYP\do_pack\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:flutter_plugin_android_lifecycle] E:\Development\FYP\do_pack\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_local_notifications] E:\Development\FYP\do_pack\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-28:12
MERGED from [:google_sign_in_android] E:\Development\FYP\do_pack\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:image_cropper] E:\Development\FYP\do_pack\build\image_cropper\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:shared_preferences_android] E:\Development\FYP\do_pack\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:connectivity] E:\Development\FYP\do_pack\build\connectivity\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:fluttertoast] E:\Development\FYP\do_pack\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:location] E:\Development\FYP\do_pack\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-18:12
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\DELL\.gradle\caches\transforms-3\c98ea63e97f56fa396e6f902571c436e\transformed\multidex-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\DELL\.gradle\caches\transforms-3\c2786185b68ee726a465ca08cfe8080e\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\DELL\.gradle\caches\transforms-3\bc19463868d18c795ccf204076c3fa6a\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [com.google.firebase:firebase-messaging:23.0.5] C:\Users\DELL\.gradle\caches\transforms-3\e906d204c182b716e6430ace70922828\transformed\jetified-firebase-messaging-23.0.5\AndroidManifest.xml:17:1-61:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.4] C:\Users\DELL\.gradle\caches\transforms-3\9ea1f75210e86713a6ccb154bd2121c2\transformed\jetified-firebase-datatransport-18.1.4\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.5] C:\Users\DELL\.gradle\caches\transforms-3\c328e52716e483c17e9db80df9e16936\transformed\jetified-transport-backend-cct-3.1.5\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.5] C:\Users\DELL\.gradle\caches\transforms-3\0c5ac104d5620164144a8120c527dee2\transformed\jetified-transport-runtime-3.1.5\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\DELL\.gradle\caches\transforms-3\a075d0d426582d907164079d7bbce019\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\DELL\.gradle\caches\transforms-3\b0d0de085d5ee8f995061674822751b2\transformed\jetified-firebase-auth-21.0.5\AndroidManifest.xml:17:1-73:12
MERGED from [com.google.firebase:firebase-firestore:24.1.2] C:\Users\DELL\.gradle\caches\transforms-3\942fafa51af9c2b9aa80afda0559a507\transformed\jetified-firebase-firestore-24.1.2\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\DELL\.gradle\caches\transforms-3\c90ec60328c87ba74a440ed12dd11ec9\transformed\jetified-firebase-storage-20.0.1\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] C:\Users\DELL\.gradle\caches\transforms-3\636c185cf69f188e1c86d76fcb2b23a5\transformed\jetified-firebase-appcheck-interop-16.0.0\AndroidManifest.xml:15:1-26:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\DELL\.gradle\caches\transforms-3\26f525fb7db1bc791931c7fba0d010f9\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\DELL\.gradle\caches\transforms-3\558db923a920f99316a2110a6aafb36b\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\DELL\.gradle\caches\transforms-3\e4f2c31a975846a116baa9974c77f6b9\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:15:1-40:12
MERGED from [androidx.core:core-ktx:1.3.2] C:\Users\DELL\.gradle\caches\transforms-3\a4330b0852faf53f938b5e53ba5f3258\transformed\jetified-core-ktx-1.3.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.media:media:1.1.0] C:\Users\DELL\.gradle\caches\transforms-3\b0ed6a3b522e7e5b87d86704deb33f4e\transformed\media-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\DELL\.gradle\caches\transforms-3\b7f741ffff3ec554737418be11e061a2\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-location:16.0.0] C:\Users\DELL\.gradle\caches\transforms-3\87e81cd8fd74a9ded3b8b8c39b51647d\transformed\jetified-play-services-location-16.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\DELL\.gradle\caches\transforms-3\cfe8b5ce739f269ca8ba89d53893383b\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] C:\Users\DELL\.gradle\caches\transforms-3\7ae9141f6acd94bad5f62e2cccb1acac\transformed\jetified-play-services-auth-base-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\DELL\.gradle\caches\transforms-3\d45bcdd5ec9509e6206a98cbb8be489d\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\DELL\.gradle\caches\transforms-3\1588d7c9d73020110b2777ba1c0ec66c\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\DELL\.gradle\caches\transforms-3\955dc1a1078e5c51d149a4d25f3a99af\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\DELL\.gradle\caches\transforms-3\6afa95b9183f4b82fcef24379e102716\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\DELL\.gradle\caches\transforms-3\73e90c4f7a53b01a4b1b1cb1ea91de36\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] C:\Users\DELL\.gradle\caches\transforms-3\769070f69c0df9dbdfa33e468aee7211\transformed\jetified-firebase-installations-interop-17.0.1\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\DELL\.gradle\caches\transforms-3\02394e4f0bf8c0a952860f73a9ba313e\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] C:\Users\DELL\.gradle\caches\transforms-3\453f59ff5eb8870e2f41be4350e80178\transformed\jetified-play-services-places-placereport-16.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\DELL\.gradle\caches\transforms-3\91454303111a0b2a2514a2cd0f5b3979\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\DELL\.gradle\caches\transforms-3\3bb137f73baf10b274550a22d9c549ef\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\DELL\.gradle\caches\transforms-3\15992077054a861d547444b2764855ee\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:16:1-26:12
MERGED from [com.github.yalantis:ucrop:2.2.8] C:\Users\DELL\.gradle\caches\transforms-3\c2c6dbc15bb85da59b03d8cf42c5cb70\transformed\jetified-ucrop-2.2.8\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.3.0] C:\Users\DELL\.gradle\caches\transforms-3\e458b6bce40c952d95677d058450855a\transformed\appcompat-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.3.4] C:\Users\DELL\.gradle\caches\transforms-3\1c48e79a22c5fb1940db2d3c61fa9185\transformed\fragment-1.3.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\7b7cef6ff437d36c80773b9b16ceb708\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\1c1cc35e6b032ee6df921088159cdd4f\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\DELL\.gradle\caches\transforms-3\d3bfab70d2a3c6ce073c8a943165fbda\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\DELL\.gradle\caches\transforms-3\77f00285d5f17507ae514f7523c25067\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.2.3] C:\Users\DELL\.gradle\caches\transforms-3\9ec2778cb7e6566490cfc1d36a0f2dff\transformed\jetified-activity-1.2.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.3.0] C:\Users\DELL\.gradle\caches\transforms-3\afca9f084fce68cb4e1eb704d511af82\transformed\jetified-appcompat-resources-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\0757ba8a0c2929a9bdb3ccef853d337e\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\e9d392da198d808ffd7a5f5d8f876b72\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\DELL\.gradle\caches\transforms-3\05c63ca2fe4acad3bc8b0c78e4f5f190\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\DELL\.gradle\caches\transforms-3\1e822a3b840a0523bc402446f7feff0d\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\f7728faa06dd1e87195b6acc6367aadc\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.8.0] C:\Users\DELL\.gradle\caches\transforms-3\1aff575abe68e2d960b5656b9f2fb7c6\transformed\core-1.8.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\DELL\.gradle\caches\transforms-3\50a9526c28cd8242befc271b080c4a7a\transformed\exifinterface-1.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\eb57de40e4dcca40061235122c4c2ad0\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
